accession	label
KM349744.1	0
KJ156866.1	1
KM027262.1	1
NC_028806.1	0
AY545916.1	1
DQ415907.1	1
DQ415909.1	1
MG923478.1	1
KT253325.1	0
MF598625.1	1
NC_025217.1	0
KR011265.1	1
JQ065043.2	0
KF923895.1	1
KP223131.1	1
KY554973.1	1
KX538975.1	1
AY321118.1	1
FJ882961.1	1
KX443143.1	0
KF514406.1	1
MG011355.2	1
KJ361501.1	1
KP143512.1	0
MG011358.2	1
MF598689.1	1
MF598660.1	1
KY363867.1	0
JQ765572.1	1
LC260045.1	0
KT806045.1	1
KM012168.1	0
DQ071615.1	0
KX538977.1	1
KF923893.1	1
KF530123.1	0
KT368911.1	0
JN874560.1	0
KT368865.1	1
NC_018871.1	0
KF793825.1	0
AY903460.1	1
MF598707.1	1
KT368838.1	1
MF094688.1	0
KF923902.1	1
AY304486.1	1
EF424615.1	0
GU553365.1	1
HM211098.1	0
EU022525.1	0
KT026453.1	1
KF600630.1	1
FJ882931.1	1
KY369913.1	1
FJ882927.1	1
KF514402.1	1
JX993987.1	0
KY581685.1	1
KF530065.1	1
AY502926.1	1
KJ556336.1	1
FJ425184.1	0
LC364342.1	0
KM027255.1	1
FJ647227.1	0
DQ497008.1	1
MG977447.1	1
HQ890545.1	1
FJ938055.1	0
FJ882936.1	1
KR265861.1	0
KF906249.1	0
MF593473.1	0
JF292902.1	1
DQ640652.1	1
MF769432.1	0
FJ647219.1	0
KF530060.1	1
KT021234.1	0
KY770859.1	0
MF593268.1	0
KU291448.1	1
KX154687.1	1
LC061272.1	0
DQ286389.1	0
LC364346.1	0
AY864806.1	1
KX538978.1	1
KT368848.1	1
MF598701.1	1
KF530111.1	1
AY545918.1	1
GQ153546.1	0
KJ156949.1	1
AP006559.1	1
GU553362.1	0
KY554967.1	1
FJ647218.1	0
JN129834.1	1
KY938558.1	0
GQ153539.1	0
DQ415897.1	1
KY293678.1	0
KY566209.1	0
JQ989268.1	0
KR265863.1	0
GQ153540.1	0
KC776174.1	1
JF292906.1	1
KF192507.1	1
FJ647220.1	0
MF598709.1	1
KT368858.1	1
JQ989273.1	0
NC_016994.1	0
KY554971.1	1
KF514414.1	1
KR822424.1	0
KT374051.1	1
AY502924.1	1
KX154684.1	1
KJ584356.1	0
MG021451.1	0
FJ938057.1	0
KF923894.1	1
KY354364.1	0
MH306207.1	1
MH021175.1	0
MF769419.1	0
AY395003.1	1
KT806048.1	1
JQ765575.1	1
KT806052.1	1
AP006560.1	1
AY394999.1	1
MG557844.1	0
KM349743.1	0
AY545914.1	1
KT374057.1	1
KY967356.1	1
KT368835.1	1
MF598623.1	1
KY581697.1	1
KT806054.1	1
MF598601.1	1
MG923476.1	1
MF598708.1	1
KP886808.1	0
KF686346.1	1
KY688119.1	1
KF923915.1	1
MF769430.1	0
AF220295.1	0
JX504050.1	1
MF598685.1	1
AY613949.1	1
KT368853.1	1
FJ882945.1	1
KT368902.1	0
MF598619.1	1
MF598636.1	1
DQ898174.1	1
MF598633.1	1
MF598639.1	1
AY585228.1	1
KX022602.1	0
JF292914.1	1
KX538964.1	1
MG923473.1	1
KT368883.1	1
KT374055.1	1
JQ765564.1	1
MG812375.1	0
KR265853.1	0
AY313906.1	1
JX163926.1	1
HQ890537.1	1
MG923471.1	1
KF923898.1	1
HQ392470.1	0
KY581699.1	1
LC364345.1	0
AY362699.1	1
KX442564.1	0
KR265854.1	0
MG837133.1	0
MF598614.1	1
MF598684.1	1
KT368825.1	1
KY581687.1	1
FJ647221.1	0
NC_026011.1	0
KF923906.1	1
MF598706.1	1
KT368867.1	1
MG011342.2	1
LC260039.1	0
KT368857.1	1
KJ620016.1	0
KY417142.1	0
KF530089.1	1
KT253326.1	0
KU665558.1	0
MF598635.1	1
AY559092.1	1
KY581694.1	1
KF514388.1	1
KY369909.2	1
AY559089.1	1
DQ415904.1	1
KT368896.1	0
KT368851.1	1
KX538968.1	1
MG011351.2	1
KY417147.1	0
DQ022305.2	0
AY394991.1	1
MF769436.1	0
MF280390.1	0
AB257344.1	1
KP143508.1	0
AY390556.1	1
MF769427.1	0
KP143507.1	0
KF923897.1	1
KY581698.1	1
KJ650297.1	1
MF598666.1	1
KT806049.1	1
NC_002645.1	1
AY559091.1	1
KJ567050.1	0
MF094681.1	0
KF530092.1	1
KY369912.1	1
KJ713297.1	1
KF686344.1	1
AY350750.1	1
EF065509.1	0
KY073745.1	0
KY417151.1	0
GQ477367.1	0
KF530109.1	1
AY283795.1	1
KT368909.1	0
KF514432.1	1
MF598610.1	1
KJ650296.1	1
KU215426.1	0
KF958702.1	1
KM015348.1	1
MH043952.1	0
FJ415324.1	1
FJ425189.1	0
MG011344.1	1
KF923887.1	1
KT368915.1	0
FJ882938.1	1
MG242062.1	0
KY983587.1	1
AY613947.1	1
KR265859.1	0
KJ156874.1	1
KT336560.1	0
AY572038.1	1
KJ156952.1	1
MF769426.1	0
AY568539.1	1
AY903459.1	1
KP198611.1	1
FJ376622.1	0
KF600652.1	1
MF598611.1	1
KM027261.1	1
MF598656.1	1
KX034095.1	1
AY884001.1	1
EF065508.1	0
KJ481931.1	0
KY554974.1	1
KY674942.1	1
KT368829.1	1
KJ361502.1	1
KX834351.1	0
MF598699.1	1
GQ153548.1	0
MF598630.1	1
AY345986.1	1
JQ989269.1	0
DQ084199.1	0
MF769428.1	0
KT121578.1	1
HQ392472.1	0
JQ316196.1	1
AY283794.1	1
NC_016996.1	0
MF598634.1	1
MG428704.1	1
KT368841.1	1
AY357075.1	1
KU242423.1	1
KF367457.1	0
KT368843.1	1
KY014281.1	1
MG011361.1	1
FJ647226.1	0
DQ415913.1	1
KY770851.1	0
MF598631.1	1
KF514397.1	1
MG366882.1	1
DQ412042.1	0
MF598607.1	1
MG021452.1	0
KT368903.1	0
MG011346.1	1
KR265862.1	0
KT368910.1	0
JF292920.1	1
JQ765574.1	1
KY673148.1	1
EF203067.1	0
AY559083.1	1
MF598716.1	1
KF530110.1	1
KT368849.1	1
MF598655.1	1
MF598613.1	1
MH043955.1	0
KX108942.1	1
AY351680.1	1
KF514400.1	1
KF514412.1	1
KF530091.1	1
MF642322.1	0
MF598616.1	1
KF923918.1	1
KU182965.1	0
KT121580.1	1
KT006149.2	1
KP719932.1	1
EF203064.1	0
EF424622.1	0
HM034837.1	1
DQ415906.1	1
KT779556.1	1
JQ765570.1	1
MF598682.1	1
LC260041.1	0
KY983588.1	1
KT266906.1	1
JQ765568.1	1
KP143509.1	0
LC364344.1	0
NC_012936.1	0
AY485278.1	1
MF598617.1	1
AY278489.2	1
KT368834.1	1
JF292907.1	1
KF186567.1	1
KF514413.1	1
MF598632.1	1
MF374985.2	1
MH013216.1	1
KY799179.1	0
JF292910.1	1
KY967357.1	1
MG011343.1	1
JF292909.1	1
KP887098.1	0
KY674943.1	1
MF598672.1	1
FJ882949.1	1
EF424621.1	0
KT121572.1	1
KT368869.1	1
KX108941.1	1
MF598710.1	1
JF292915.1	1
KX154691.1	1
LC260042.1	0
KT861628.1	1
KF530064.1	1
KX538967.1	1
EF424624.1	0
KF530073.1	1
KX344031.1	1
MF431742.1	0
JX503060.1	1
JX524171.1	1
KF514393.1	1
MF598693.1	1
KJ829365.1	1
KU051641.1	0
KY513724.1	0
GQ427173.1	0
KF268336.1	0
KT368888.1	1
KJ462462.1	0
KF530090.1	1
FJ882954.1	1
MF598641.1	1
KX022604.1	0
KT374053.1	1
MF769420.1	0
KT368894.1	0
MF598669.1	1
MF598596.1	1
KX108944.1	1
KT253327.1	0
JQ765563.1	1
MF598621.1	1
EU371562.1	1
MG011352.2	1
KY933089.1	0
MF598717.1	1
EF065515.1	0
NC_016995.1	0
KR265850.1	0
MG428699.1	1
KU710265.1	1
KU521535.1	1
KT121579.1	1
DQ445911.1	1
MF598618.1	1
KT368906.1	0
KP209309.1	1
KF530094.1	1
KF186564.1	1
AY297028.1	1
KX154686.1	1
MF041982.1	0
JF292913.1	1
AP006558.1	1
DQ415903.1	1
JF792617.1	0
KY581696.1	1
KT026455.1	1
KX022603.1	0
KU851864.1	1
KX154685.1	1
MH395139.1	1
AY559090.1	1
KF514389.1	1
MF598695.1	1
KU851863.1	1
KT368824.1	1
LC215871.1	0
KU215427.1	0
KU215420.1	0
MF598715.1	1
MG812376.1	0
MG923467.1	1
KT806053.1	1
EF424620.1	0
HQ890531.1	1
KT368832.1	1
KP209307.1	1
KF530066.1	1
JQ065046.1	0
MF769440.1	0
AY394996.1	1
KT368863.1	1
FJ882944.1	1
KF530061.1	1
AY595412.1	1
KY967359.1	1
MG923481.1	1
MF598651.1	1
GQ153544.1	0
FJ882930.1	1
KY621348.1	1
MG812378.1	0
EU371560.1	1
MF431743.1	0
AY395002.1	1
KX722530.1	0
KT121576.1	1
AY559093.1	1
KY063618.2	0
HQ890529.1	1
AY485277.1	1
MF598647.1	1
KC175339.1	0
AY572034.1	1
KX179500.1	1
